H3,s1,s2,angle,velocity ratio prob 0 to prob 1,velocity ratio prob 0 to prob 2,velocity ratio prob 0 to prob 3,velocity ratio prob 1 to prob 0,velocity ratio prob 1 to prob 2,velocity ratio prob 1 to prob 3,velocity ratio prob 2 to prob 0,velocity ratio prob 2 to prob 1,velocity ratio prob 2 to prob 3,velocity ratio prob 3 to prob 0,velocity ratio prob 3 to prob 1,velocity ratio prob 3 to prob 2
6.0,0.1,0.33,10.0,1.0934700371221495,0.8435142609350198,0.6359266219533758,0.9145198003155636,0.7714104934736244,0.5815674873241521,1.1855164118879493,1.2963266749160334,0.7539014470821905,1.5725084710690362,1.7194908962347535,1.326433320787856
6.0,0.1,0.33,20.0,1.0947348839871502,0.8539981804888124,0.6479877695008279,0.9134631723416771,0.7800958871233306,0.5919129635668336,1.1709626821776353,1.2818936960270157,0.7587694965929929,1.5432390039866675,1.6894375719937897,1.317923301463981
6.0,0.1,0.33,30.0,1.0960828921847428,0.8714599602298092,0.6689972540310557,0.9123397574491581,0.7950675687427171,0.6103527924768462,1.1474996507427537,1.2577547359670997,0.7676741153484976,1.4947744463441082,1.6383966983126979,1.3026360795635716
6.0,0.1,0.33,40.0,1.0972151595824233,0.8958548305358985,0.700283026522401,0.9113982715847442,0.8164805441412618,0.6382367399926498,1.116252283198386,1.2247689270437616,0.7816925272407061,1.4279940568686786,1.5668167269899196,1.2792753738223603
6.0,0.1,0.33,70.0,1.1215824808719381,1.0186808591522525,0.9077986313435868,0.8915973787523698,0.9082531838053602,0.809390880140931,0.9816617157528623,1.1010145825310989,0.8911511620028457,1.1015658819841472,1.2354969947596646,1.1221440790724198
6.0,0.1,0.33,80.0,1.1303989694967536,1.0843069681432294,0.9944342517074976,0.8846434108527131,0.9592250147095905,0.879719708299286,0.9222480620155039,1.0425082589227035,0.9171150614390774,1.0055968992248063,1.1367256986128516,1.0903757249726822
6.0,0.1,0.33,89.0,1.145399265076197,1.188702621084827,1.0625713791313376,0.8730580073608443,1.0378063417089318,0.9276864509430698,0.8412532977233494,0.9635709089552517,0.8938916767606853,0.9411132462625802,1.0779504206226334,1.1187037825699795
6.0,0.01,0.33,0.0,1.1883772737931728,0.841993769470405,0.6164529960944118,0.8414836113518961,0.7085239578697523,0.518735093382222,1.1876572443392037,1.411384878228535,0.7321348666061351,1.6221836966250167,1.9277662389869685,1.3658685654947338
6.0,0.01,0.33,10.0,1.1865074035523622,0.8448953974895397,0.6201454819858554,0.8428097431217324,0.7120860729228929,0.5226646543706017,1.1835784677858665,1.4043246147130914,0.7339908393731465,1.6125248494881537,1.9132726723298525,1.3624148236700537
6.0,0.01,0.33,20.0,1.1787114562517391,0.8543455542178247,0.6325921099074149,0.8483840508176317,0.7248131420853526,0.5366810567185251,1.1704865731004193,1.3796659331023027,0.7404405708958939,1.580797459118417,1.8633040750765184,1.3505472813166532
6.0,0.01,0.33,30.0,1.163142762638984,0.8689522771624806,0.6536753000390837,0.8597396915673193,0.7470727627543909,0.5619906008407768,1.1508111852418974,1.3385577012781043,0.7522568468013308,1.5298115133617705,1.7793891899685348,1.329333198165091
6.0,0.01,0.33,40.0,1.1415395651505578,0.8893620135594574,0.6850582959641256,0.8760099347656951,0.7790899594813075,0.600117873158232,1.1244015201388473,1.2835488223539258,0.7702805893657911,1.4597297863426895,1.6663393055389504,1.298228222034451
6.0,0.01,0.33,50.0,1.1218374983870276,0.9207068674588215,0.7321603018291657,0.8913946997116741,0.8207132216409322,0.6526438123898177,1.0861220170541683,1.2184524065551208,0.7952154238296821,1.3658211152690016,1.5322293431975569,1.2575208805484364
6.0,0.01,0.33,60.0,1.1009528268352102,0.956911298162061,0.7914204871238749,0.9083041304091035,0.8691664845557372,0.7188504973450004,1.0450289404260347,1.1505275660866474,0.8270573130905192,1.26355081308816,1.3911098395193384,1.209106048845919
6.0,0.01,0.33,70.0,1.0998215451577802,1.120708925435095,0.8745751448487827,0.9092384163619383,1.0189916085652952,0.7951973196918201,0.8922923493375126,0.9813623503808487,0.7803767106693157,1.1434123252758386,1.257549510337323,1.2814323983891283
6.0,0.01,0.33,80.0,1.0946477625166149,1.1557374748561537,0.949354831272431,0.9135358735863872,1.0558076437292419,0.8672696951299176,0.8652483991872485,0.9471422241914045,0.8214277480191513,1.0533469331584786,1.1530438635356668,1.2173925246760537
6.0,0.01,0.33,89.0,1.49225591598682,1.6595306912261794,1.3737983927742974,0.670126343133782,1.1120952334296772,0.9206184931529071,0.6025799976384462,0.8992035663312953,0.8278234322736372,0.7279088440193647,1.0862262787870245,1.2079870670651054
6.0,0.1,0.33,0.0,1.1026134644209389,0.8401589208967989,0.6323036374079852,0.9069361406040615,0.7619704892122158,0.573459020600708,1.1902510050510255,1.3123867842098158,0.7526000399222738,1.5815186578703226,1.7438037664007502,1.3287270089744838
6.0,0.1,0.33,10.0,1.1040716228661998,0.8435142609350198,0.6359266219533758,0.9057383409637619,0.7640032072785586,0.5759831235427401,1.1855164118879493,1.3088950288076422,0.7539014470821905,1.5725084710690362,1.736161979624037,1.326433320787856
6.0,0.1,0.33,20.0,1.1070033280277818,0.8539981804888124,0.6479877695008279,0.9033396510032023,0.7714504183201335,0.5853530455552215,1.1709626821776353,1.2962595861669801,0.7587694965929929,1.5432390039866675,1.7083707133555202,1.317923301463981
6.0,0.1,0.33,30.0,1.1104470775958868,0.8714599602298092,0.6689972540310557,0.9005381887851834,0.7847829741841603,0.6024575754473882,1.1474996507427537,1.2742376337095915,0.7676741153484976,1.4947744463441082,1.6598679156078247,1.3026360795635716
6.0,0.1,0.33,40.0,1.1144243842046497,0.8958548305358985,0.700283026522401,0.8973242278018594,0.8038722440331907,0.6283809260169625,1.116252283198386,1.2439787633203958,0.7816925272407061,1.4279940568686786,1.591391397473777,1.2792753738223603
6.0,0.01,0.33,0.0,1.1883772737931728,0.841993769470405,0.6164529960944118,0.8414836113518961,0.7085239578697523,0.518735093382222,1.1876572443392037,1.411384878228535,0.7321348666061351,1.6221836966250167,1.9277662389869685,1.3658685654947338
6.0,0.01,0.33,10.0,1.1865074035523622,0.8448953974895397,0.6201454819858554,0.8428097431217324,0.7120860729228929,0.5226646543706017,1.1835784677858665,1.4043246147130914,0.7339908393731465,1.6125248494881537,1.9132726723298525,1.3624148236700537
6.0,0.01,0.33,20.0,1.1787114562517391,0.8543455542178247,0.6325921099074149,0.8483840508176317,0.7248131420853526,0.5366810567185251,1.1704865731004193,1.3796659331023027,0.7404405708958939,1.580797459118417,1.8633040750765184,1.3505472813166532
6.0,0.01,0.33,30.0,1.163142762638984,0.8689522771624806,0.6536753000390837,0.8597396915673193,0.7470727627543909,0.5619906008407768,1.1508111852418974,1.3385577012781043,0.7522568468013308,1.5298115133617705,1.7793891899685348,1.329333198165091
6.0,0.01,0.33,0.0,1.1883772737931728,0.841993769470405,0.6164529960944118,0.8414836113518961,0.7085239578697523,0.518735093382222,1.1876572443392037,1.411384878228535,0.7321348666061351,1.6221836966250167,1.9277662389869685,1.3658685654947338
6.0,0.01,0.33,10.0,1.1865074035523622,0.8448953974895397,0.6201454819858554,0.8428097431217324,0.7120860729228929,0.5226646543706017,1.1835784677858665,1.4043246147130914,0.7339908393731465,1.6125248494881537,1.9132726723298525,1.3624148236700537
6.0,0.01,0.33,20.0,1.1787114562517391,0.8543455542178247,0.6325921099074149,0.8483840508176317,0.7248131420853526,0.5366810567185251,1.1704865731004193,1.3796659331023027,0.7404405708958939,1.580797459118417,1.8633040750765184,1.3505472813166532
6.0,0.01,0.33,0.0,1.1865153482139117,0.8407708332096883,0.6154380843151566,0.8428040998418794,0.7086051052565983,0.5186937406596462,1.1893847413598373,1.4112232505548807,0.7319926667361762,1.6248588208719223,1.927919929645295,1.3661339046725978
6.0,0.01,0.33,10.0,1.1840965554287248,0.843273679302801,0.6189178873665785,0.8445257233587095,0.7121663140025583,0.522692076527904,1.1858546336069409,1.4041663868931713,0.7339466445558759,1.6157232169438185,1.9131722957093935,1.3624968618871713
