H3,s1,s2,angle,velocity direction prob 0,velocity direction prob 1,velocity direction prob 2,velocity direction prob 3
6.0,0.01,0.25,89.0,88.18888458928392,87.70397161347911,87.1018218389561,nan
6.0,0.01,0.25,0.0,-1.2223193910241721e-05,7.542697257093929e-05,8.57120993581703e-05,nan
6.0,0.01,0.25,10.0,8.6623437034093,9.062669107026398,7.138852735498135,nan
6.0,0.01,0.25,20.0,17.455830272628507,18.24158616128534,14.486579716923293,nan
6.0,0.01,0.25,30.0,26.506906463254044,27.607672700388218,22.24432727168276,nan
6.0,0.01,0.25,40.0,35.93053562344747,37.258298437135046,30.67739006315865,nan
6.0,0.01,0.25,50.0,45.80855886609628,47.21384779416772,40.02748390794507,nan
6.0,0.01,0.25,60.0,56.16984313654965,57.46973603068928,50.5209957608188,nan
6.0,0.01,0.25,70.0,67.01095502758632,67.57759052657121,62.384093843954865,nan
6.0,0.01,0.25,80.0,78.14654907039476,78.44727277472126,75.40833520894111,nan
